Date : 2025-04-28 21:08:02
Directory : d:\destok\QingShanpump-main\src
Total : 75 files,  12781 codes, 194 comments, 1543 blanks, all 14518 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         52 |     12,019 |        132 |      1,440 |     13,591 |
| JavaScript |         19 |        622 |         50 |         74 |        746 |
| CSS        |          2 |        108 |          4 |         20 |        132 |
| TypeScript |          1 |         31 |          8 |          8 |         47 |
| XML        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         75 |     12,781 |        194 |      1,543 |     14,518 |
| . (Files)                                                                    |          2 |         26 |          0 |          7 |         33 |
| api                                                                          |         12 |        255 |         29 |         41 |        325 |
| assets                                                                       |          3 |        109 |          4 |         21 |        134 |
| components                                                                   |          5 |        494 |          6 |         64 |        564 |
| components\editor                                                            |          2 |         53 |          2 |          9 |         64 |
| components\notice                                                            |          1 |        108 |          1 |         18 |        127 |
| components\share                                                             |          1 |         86 |          0 |         11 |         97 |
| components\user                                                              |          1 |        247 |          3 |         26 |        276 |
| hooks                                                                        |          1 |         31 |          8 |          8 |         47 |
| layout                                                                       |          2 |         37 |          4 |          6 |         47 |
| router                                                                       |          1 |        210 |          4 |         10 |        224 |
| store                                                                        |          3 |         71 |          5 |         12 |         88 |
| utils                                                                        |          2 |         67 |         12 |          9 |         88 |
| views                                                                        |         44 |     11,481 |        122 |      1,365 |     12,968 |
| views\AdminManage                                                            |          7 |      2,610 |         33 |        283 |      2,926 |
| views\LeftBodyDiv                                                            |         10 |      1,280 |         15 |        142 |      1,437 |
| views\LeftBodyDiv\LeftBody                                                   |          1 |        285 |          1 |         31 |        317 |
| views\LeftBodyDiv\LeftPage                                                   |          9 |        995 |         14 |        111 |      1,120 |
| views\Manage                                                                 |          3 |      1,704 |         18 |        154 |      1,876 |
| views\PhoneVue                                                               |          1 |         94 |          1 |         16 |        111 |
| views\Post                                                                   |          4 |        950 |         22 |        142 |      1,114 |
| views\RightBody                                                              |         11 |      2,671 |         13 |        354 |      3,038 |
| views\Scoring                                                                |          1 |        204 |          7 |         24 |        235 |
| views\UserBody                                                               |          3 |      1,054 |         12 |        124 |      1,190 |
| views\UserBody\userContent                                                   |          1 |        604 |         11 |         65 |        680 |
| views\UserBody\userLogin                                                     |          1 |        249 |          1 |         36 |        286 |
| views\UserBody\userRegister                                                  |          1 |        201 |          0 |         23 |        224 |
| views\bookmark                                                               |          2 |        675 |          1 |         89 |        765 |
| views\errors                                                                 |          2 |        239 |          0 |         37 |        276 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
